"";"Price";"Year";"Make";"Model";"Mileage";"Engine"
"481";129900;2015;"NISSAN";"NP200";19;NA
"482";249990;2012;"NISSAN";"MURANO";94000;3,5
"483";109995;2013;"NISSAN";"NP200";35741;NA
"484";398989;2014;"NISSAN";"X-TRAIL";13500;NA
"485";229900;2011;"NISSAN";"NAVARA";90521;2,5
"486";199900;2013;"NISSAN";"JUKE";64000;1,6
"487";89950;2008;"NISSAN";"GRAND";118000;1,6
"488";349900;2014;"NISSAN";"QASHQAI";11966;1,6
"489";445000;2015;"NISSAN";"X-TRAIL";4850;NA
"490";289995;2013;"NISSAN";"NAVARA";54163;NA
"491";179900;2012;"NISSAN";"JUKE";80711;NA
"492";289900;2012;"NISSAN";"NAVARA";91000;2,5
"493";124800;2011;"NISSAN";"HARDBODY";157000;2
"494";59950;2007;"NISSAN";"HARDBODY";4e+05;NA
"495";159995;2014;"NISSAN";"ALMERA";15000;NA
"496";132900;2015;"NISSAN";"NP200";NA;NA
"497";184900;2012;"NISSAN";"JUKE";43000;1,6
"498";106900;2012;"NISSAN";"NP200";98800;1,6
"499";334900;2015;"NISSAN";"QASHQAI";1163;NA
"500";1565000;2015;"NISSAN";"GT-R";40;3,8
"501";184995;2012;"NISSAN";"JUKE";95364;1,6
"502";245900;2013;"NISSAN";"X-TRAIL";56544;NA
"503";129900;2014;"NISSAN";"NP200";25000;1,6
"504";99950;2012;"NISSAN";"MICRA";63548;1,4
"505";307900;2012;"NISSAN";"NAVARA";102400;2,5
"506";219990;2013;"NISSAN";"QASHQAI";55007;NA
"507";189900;2012;"NISSAN";"X";73500;NA
"508";127900;2015;"NISSAN";"1400";2000;NA
"509";132900;2015;"NISSAN";"NP200";63;NA
"510";179950;2013;"NISSAN";"JUKE";47981;NA
"511";119990;2013;"NISSAN";"NP200";76000;1,6
"512";85950;2012;"NISSAN";"MICRA";56300;1,2
"513";259995;2014;"NISSAN";"NP300";1868;NA
"514";345900;2013;"NISSAN";"NAVARA";118713;2,5
"515";99900;2011;"NISSAN";"NP200";105700;1,6
"516";139800;2012;"NISSAN";"LIVINA";36130;NA
"517";184900;2013;"NISSAN";"QASHQAI";21227;NA
"518";59999;2003;"NISSAN";"X-TRAIL";270000;NA
"519";69900;2005;"NISSAN";"X-TRAIL";252010;2
"520";94990;2010;"NISSAN";"LIVINA";84000;1,6
"521";49950;2007;"NISSAN";"1400";104000;1,4
"522";115000;2008;"NISSAN";"NAVARA";97000;NA
"523";259900;2014;"NISSAN";"X-TRAIL";63300;NA
"524";109995;2014;"NISSAN";"NP200";78000;1,4
"525";380000;2011;"NISSAN";"PATHFINDER";119400;3
"526";174900;2012;"NISSAN";"X-TRAIL";1e+05;2
"527";119990;2012;"NISSAN";"LIVINA";58000;1,6
"528";239995;2014;"NISSAN";"QASHQAI";36500;2
"529";129900;2011;"NISSAN";"NP200";33000;1,5
"530";94990;2012;"NISSAN";"MICRA";46000;1,2
"531";119950;2014;"NISSAN";"NP200";15000;1,6
"532";129900;2013;"NISSAN";"LIVINA";85000;NA
"533";139995;2014;"NISSAN";"ALMERA";17804;NA
"534";119900;2011;"NISSAN";"NP200";22000;1,6
"535";154900;2011;"NISSAN";"QASHQAI";98500;2
"536";89900;2012;"NISSAN";"NP200";66000;NA
"537";129900;2013;"NISSAN";"LIVINA";85000;NA
"538";104990;2006;"NISSAN";"MURANO";111000;3,5
"539";89900;2012;"NISSAN";"MICRA";67000;1,2
"540";149995;2008;"NISSAN";"QASHQAI";125091;2
"541";94900;2012;"NISSAN";"NP200";135000;1,6
"542";179900;2008;"NISSAN";"NAVARA";188000;2,5
"543";119990;2012;"NISSAN";"TIIDA";132642;NA
"544";149900;2009;"NISSAN";"HARDBODY";NA;NA
"545";132900;2015;"NISSAN";"NP200";NA;NA
"546";132900;2015;"NISSAN";"NP200";NA;NA
"547";129990;2013;"NISSAN";"ALMERA";54000;NA
"548";89850;2011;"NISSAN";"MICRA";106800;1,5
"549";139995;2009;"NISSAN";"PRIMASTAR";159429;1,9
"550";169950;2014;"NISSAN";"LIVINA";30000;1,6
"551";149900;2008;"NISSAN";"NAVARA";170000;4
"552";64900;2008;"NISSAN";"TIIDA";218989;1,6
"553";164900;2015;"NISSAN";"1400";2000;NA
"554";154900;2012;"NISSAN";"JUKE";52687;NA
"555";189900;2014;"NISSAN";"SENTRA";14000;1,6
"556";124950;2013;"NISSAN";"ALMERA";33000;NA
"557";109900;2010;"NISSAN";"TIIDA";102000;1,6
"558";138900;2014;"NISSAN";"ALMERA";30000;1
"559";51000;2012;"NISSAN";"MICRA";51000;NA
"560";349900;2015;"NISSAN";"JUKE";50;1,6
"561";129950;2015;"NISSAN";"NP200";50;1,6
"562";199900;2013;"NISSAN";"LIGHT";28000;NA
"563";144900;2013;"NISSAN";"1400";52000;NA
"564";90000;2011;"NISSAN";"MICRA";98000;NA
"565";159000;2012;"NISSAN";"QASHQAI";91346;1,6
"566";229900;2013;"NISSAN";"NP300";38000;2,5
"567";199990;2013;"NISSAN";"X-TRAIL";66501;NA
"568";109995;2012;"NISSAN";"1400";68000;NA
"569";239990;2012;"NISSAN";"NAVARA";46000;NA
"570";204990;2012;"NISSAN";"X-TRAIL";49000;NA
"571";129995;2014;"NISSAN";"NP200";45;1,6
"572";729900;2010;"NISSAN";"GT-R";49000;NA
"573";129900;1996;"NISSAN";"PATROL";146600;NA
"574";289950;2015;"NISSAN";"NAVARA";384;NA
"575";195900;2014;"NISSAN";"SENTRA";5760;NA
"576";109900;2013;"NISSAN";"NP200";83140;1,6
"577";189900;2014;"NISSAN";"SENTRA";12200;NA
"578";109950;2012;"NISSAN";"TIIDA";23000;1,6
"579";229900;2013;"NISSAN";"X-TRAIL";61406;NA
"580";170000;2013;"NISSAN";"JUKE";23600;NA
"581";269890;2012;"NISSAN";"NAVARA";72600;2,5
"582";139995;2015;"NISSAN";"NP200";500;NA
"583";84900;2011;"NISSAN";"NP200";133900;NA
"584";850000;2011;"NISSAN";"GT-R";89000;NA
"585";89900;2012;"NISSAN";"NP200";132036;1,6
"586";189950;2011;"NISSAN";"QASHQAI+2";98000;2
"587";179900;2013;"NISSAN";"JUKE";71000;1,6
"588";239990;2011;"NISSAN";"NAVARA";45000;2,5
"589";149900;2007;"NISSAN";"NAVARA";217000;2
"590";299900;2014;"NISSAN";"LIGHT";25784;NA
"591";159900;2011;"NISSAN";"QASHQAI";71234;NA
"592";90000;2006;"NISSAN";"NP300";154000;2,4
"593";85000;2013;"NISSAN";"MICRA";45000;1,2
"594";139900;2009;"NISSAN";"X-TRAIL";102000;2
"595";159950;2014;"NISSAN";"NP300";103705;NA
"596";239995;2014;"NISSAN";"QASHQAI";42000;2
"597";132900;2015;"NISSAN";"NP200";NA;NA
"598";98990;2009;"NISSAN";"NP300";163000;2
"599";159900;2012;"NISSAN";"JUKE";70553;NA
"600";214900;2013;"NISSAN";"HARDBODY";89000;NA
"601";1565000;2015;"NISSAN";"GT-R";40;3,8
"602";189900;2012;"NISSAN";"JUKE";64000;1,6
"603";124950;2014;"NISSAN";"NP200";107000;1,6
"604";105950;2005;"NISSAN";"X-TRAIL";113560;NA
"605";139900;2014;"NISSAN";"ALMERA";30000;1,5
"606";319800;2013;"NISSAN";"JUKE";27500;1,6
"607";199999;2013;"NISSAN";"NP300";38517;NA
"608";199900;2012;"NISSAN";"JUKE";50000;NA
"609";209900;2012;"NISSAN";"QASHQAI";49870;2
"610";187500;2015;"NISSAN";"NP300";NA;NA
"611";124950;2014;"NISSAN";"NP200";72000;1,6
"612";189900;2012;"NISSAN";"JUKE";56983;NA
"613";149950;2013;"NISSAN";"TIIDA";30466;1,6
"614";125950;2011;"NISSAN";"NP300";NA;2,5
"615";249900;2014;"NISSAN";"QASHQAI";54967;NA
"616";129900;2013;"NISSAN";"ALMERA";62000;1,5
"617";209950;2015;"NISSAN";"NV200";NA;NA
"618";217900;2015;"NISSAN";"JUKE";2000;NA
"619";165000;2006;"NISSAN";"NAVARA";269000;NA
"620";102900;2014;"NISSAN";"MICRA";15000;1,2
"621";39995;2003;"NISSAN";"MAXIMA";280000;3
"622";199995;2013;"NISSAN";"JUKE";14000;NA
"623";114950;2007;"NISSAN";"HARDBODY";178000;NA
"624";139990;2012;"NISSAN";"GRAND";26800;1,6
"625";359900;2015;"NISSAN";"QASHQAI";50;1,6
"626";215000;2013;"NISSAN";"X-TRAIL";60000;2
"627";219000;2013;"NISSAN";"QASHQAI";40000;2
"628";279900;2011;"NISSAN";"NAVARA";95000;2,5
"629";149950;2015;"NISSAN";"NP300";50;2
"630";249995;2011;"NISSAN";"NAVARA";78500;2,5
"631";129950;2015;"NISSAN";"NP200";50;1,6
"632";109950;2011;"NISSAN";"LIVINA";71000;1,6
"633";199990;2013;"NISSAN";"X-TRAIL";62908;NA
"634";141100;2015;"NISSAN";"NP200";536;NA
"635";190000;2014;"NISSAN";"QASHQAI";13656;1,6
"636";129950;2013;"NISSAN";"TIIDA";48000;1,6
"637";99500;2013;"NISSAN";"NP200";53000;1,6
"638";145000;2011;"NISSAN";"NAVARA";115000;NA
"639";195000;2012;"NISSAN";"QASHQAI";52000;1,6
"640";79900;2005;"NISSAN";"HARDBODY";130000;2,4
"641";69500;2013;"NISSAN";"NP200";63000;NA
"642";129990;2009;"NISSAN";"X-TRAIL";176000;2
"643";89900;2010;"NISSAN";"MICRA";25000;1,2
"644";169990;2010;"NISSAN";"X-TRAIL";78529;NA
"645";44900;2000;"NISSAN";"SENTRA";157000;1,6
"646";132900;2015;"NISSAN";"NP200";NA;NA
"647";132900;2015;"NISSAN";"NP200";NA;NA
"648";169990;2010;"NISSAN";"QASHQAI";80097;NA
"649";79850;2012;"NISSAN";"MICRA";78860;1,2
"650";89995;2007;"NISSAN";"HARDBODY";129000;2,4
"651";89900;2011;"NISSAN";"MICRA";64000;1,2
"652";235900;2013;"NISSAN";"HARDBODY";66000;2,5
"653";199995;2012;"NISSAN";"JUKE";31400;1,6
"654";57000;2012;"NISSAN";"MICRA";39000;NA
"655";89900;2012;"NISSAN";"MICRA";57323;NA
"656";99900;2012;"NISSAN";"LIVINA";89000;1,6
"657";949999;2010;"NISSAN";"SKYLINE";28000;NA
"658";105950;2012;"NISSAN";"MICRA";66000;1,5
"659";129990;2013;"NISSAN";"ALMERA";54000;1,5
"660";139500;2010;"NISSAN";"NP300";165000;2,4
"661";339900;2015;"NISSAN";"JUKE";50;1,6
"662";129950;2015;"NISSAN";"NP200";50;1,6
"663";219000;2013;"NISSAN";"QASHQAI";40000;2
"664";214900;2012;"NISSAN";"NAVARA";95000;NA
"665";399900;2012;"NISSAN";"PATROL";77200;4,8
"666";195900;2011;"NISSAN";"QASHQAI";72089;NA
"667";219990;2013;"NISSAN";"QASHQAI";28000;1,5
"668";349990;2013;"NISSAN";"NAVARA";89526;NA
"669";119995;2013;"NISSAN";"1400";68000;NA
"670";139900;2011;"NISSAN";"HARDBODY";175000;NA
"671";157900;2015;"NISSAN";"NP300";250;NA
"672";269900;2010;"NISSAN";"MURANO";67000;3,5
"673";119950;2014;"NISSAN";"ALMERA";40920;NA
"674";139900;2013;"NISSAN";"ALMERA";55000;1,5
"675";109900;2009;"NISSAN";"LIVINA";148816;NA
"676";129990;2010;"NISSAN";"NP300";134000;2,4
"677";109900;2013;"NISSAN";"NP200";86113;1,6
"678";150600;2012;"NISSAN";"JUKE";146921;NA
"679";69995;2009;"NISSAN";"LIVINA";169084;1,6
"680";289900;2013;"NISSAN";"X-TRAIL";62788;NA
"681";179900;2007;"NISSAN";"PATHFINDER";117000;NA
"682";75000;2010;"NISSAN";"NP200";64000;NA
"683";189900;2012;"NISSAN";"JUKE";37000;1,6
"684";84900;2012;"NISSAN";"NP200";70000;1,6
"685";119990;2013;"NISSAN";"NP200";46000;1,6
"686";124950;2014;"NISSAN";"NP200";91000;1,6
"687";119900;2014;"NISSAN";"MICRA";26700;1,2
"688";105900;2011;"NISSAN";"MICRA";90000;1,5
"689";89950;2007;"NISSAN";"X-TRAIL";167000;2
"690";79990;2012;"NISSAN";"MICRA";49000;1,2
"691";94900;2012;"NISSAN";"NP200";93603;NA
"692";259900;2014;"NISSAN";"X-TRAIL";18897;2
"693";84900;2010;"NISSAN";"TIIDA";80000;1,6
"694";119900;2010;"NISSAN";"LIVINA";138900;1,6
"695";455000;2015;"NISSAN";"LEAF";15;NA
"696";259950;2015;"NISSAN";"NP300";374;NA
"697";169900;2012;"NISSAN";"QASHQAI";106000;1,6
"698";225200;2015;"NISSAN";"NV200";NA;NA
"699";189950;2015;"NISSAN";"NP200";100;NA
"700";209500;2012;"NISSAN";"QASHQAI";63000;2
"701";399000;2015;"NISSAN";"NAVARA";8000;2,5
"702";159990;2014;"NISSAN";"ALMERA";12036;NA
"703";299999;2012;"NISSAN";"NAVARA";59000;2,5
"704";124950;2014;"NISSAN";"NP200";73000;1,6
"705";174900;2012;"NISSAN";"JUKE";95700;NA
"706";89900;2010;"NISSAN";"TIIDA";120000;1,6
"707";357350;2015;"NISSAN";"QASHQAI";3000;1,5
"708";204990;2012;"NISSAN";"QASHQAI";87100;NA
"709";65000;2010;"NISSAN";"TIIDA";166239;NA
"710";199900;2014;"NISSAN";"SENTRA";18000;1,5
"711";219950;2013;"NISSAN";"QASHQAI";63405;NA
"712";159900;2015;"NISSAN";"HARDBODY";11700;NA
"713";239900;2013;"NISSAN";"JUKE";NA;NA
"714";135000;2013;"NISSAN";"TIIDA";38000;1,8
"715";289900;2014;"NISSAN";"NV350";33700;2,5
"716";249900;2014;"NISSAN";"QASHQAI";50033;NA
"717";124950;2014;"NISSAN";"ALMERA";45468;NA
"718";349950;2013;"NISSAN";"PATHFINDER";27156;NA
"719";234900;2015;"NISSAN";"JUKE";5000;NA
"720";369950;2015;"NISSAN";"QASHQAI";150;1,6
"721";102900;2014;"NISSAN";"MICRA";17432;1,2
"722";159995;2013;"NISSAN";"JUKE";104077;NA
"723";97000;2012;"NISSAN";"NP200";28200;1,6
"724";199950;2006;"NISSAN";"350Z";45585;NA
"725";219990;2014;"NISSAN";"JUKE";28451;1,6
"726";199900;2013;"NISSAN";"NV200";61000;1,6
"727";215000;2013;"NISSAN";"X-TRAIL";60000;2
"728";129900;2014;"NISSAN";"NP200";114000;NA
"729";389900;2015;"NISSAN";"X-TRAIL";16500;1,6
"730";85995;2010;"NISSAN";"NP300";112000;2
"731";149995;2013;"NISSAN";"NP200";48500;1,5
"732";89900;2013;"NISSAN";"MICRA";44000;1,2
"733";84995;2013;"NISSAN";"MICRA";39000;NA
"734";99000;2011;"NISSAN";"TIIDA";90350;NA
"735";141100;2015;"NISSAN";"NP200";519;NA
"736";59900;2004;"NISSAN";"X-TRAIL";234486;2
"737";96000;2012;"NISSAN";"NP200";105000;NA
"738";199900;2013;"NISSAN";"QASHQAI";72186;1,5
"739";199950;2015;"NISSAN";"NP300";1205;NA
"740";119900;2006;"NISSAN";"MURANO";153000;3
"741";179900;2010;"NISSAN";"X-TRAIL";148000;2
"742";269900;2010;"NISSAN";"NAVARA";71476;3
"743";899900;2010;"NISSAN";"GT-R";38000;3,8
"744";219995;2009;"NISSAN";"NAVARA";141000;2,5
"745";129995;2014;"NISSAN";"NP200";54223;NA
"746";319900;2013;"NISSAN";"NAVARA";49476;NA
"747";132900;2015;"NISSAN";"NP200";NA;NA
"748";132900;2015;"NISSAN";"NP200";NA;NA
"749";204995;2013;"NISSAN";"JUKE";42035;NA
"750";369000;2013;"NISSAN";"PATHFINDER";83200;2,5
"751";69950;2008;"NISSAN";"1400";59000;NA
"752";59950;2003;"NISSAN";"ALMERA";72000;1,6
"753";189900;2012;"NISSAN";"JUKE";37000;1,6
"754";159990;2012;"NISSAN";"JUKE";70146;NA
"755";89995;2012;"NISSAN";"MICRA";40000;1,2
"756";99900;2008;"NISSAN";"HARDBODY";196000;2,4
"757";119500;2012;"NISSAN";"LIVINA";44000;1,6
"758";91000;2011;"NISSAN";"NP200";92500;1,6
"759";129899;2012;"NISSAN";"LIVINA";70000;NA
"760";189000;2012;"NISSAN";"QASHQAI";77000;2
"761";209900;2013;"NISSAN";"X-TRAIL";60000;2
"762";311900;2015;"NISSAN";"JUKE";50;1,6
"763";219000;2013;"NISSAN";"QASHQAI";40000;2
"764";174800;2010;"NISSAN";"NP300";186264;2,5
"765";94900;2012;"NISSAN";"MICRA";57792;NA
"766";229995;2010;"NISSAN";"NAVARA";97696;2,5
"767";89990;2013;"NISSAN";"MICRA";71000;1,2
"768";199900;2012;"NISSAN";"QASHQAI";56900;2
"769";84850;2009;"NISSAN";"NP300";150000;2
"770";112000;2014;"NISSAN";"MICRA";7000;NA
"771";150500;2010;"NISSAN";"NAVARA";123;2,5
"772";159900;2006;"NISSAN";"NAVARA";125000;2,5
"773";184900;2012;"NISSAN";"JUKE";68000;1,6
"774";299500;2015;"NISSAN";"QASHQAI";NA;NA
"775";104900;2013;"NISSAN";"NP200";99800;NA
"776";29000;2007;"NISSAN";"1400";140000;NA
"777";99900;2006;"NISSAN";"X-TRAIL";172000;2,5
"778";99990;2004;"NISSAN";"HARDBODY";NA;3
"779";179900;2012;"NISSAN";"JUKE";71582;1,6
"780";189900;2013;"NISSAN";"QASHQAI";64321;1,6
"781";104900;2012;"NISSAN";"TIIDA";55000;NA
"782";109950;2012;"NISSAN";"NP300";123000;2
"783";139990;2012;"NISSAN";"JUKE";67000;NA
"784";114995;2013;"NISSAN";"NP200";22000;1,6
"785";349900;2015;"NISSAN";"QASHQAI";100;NA
"786";229900;2015;"NISSAN";"JUKE";9000;NA
"787";119950;2006;"NISSAN";"NAVARA";228355;4
"788";149900;2014;"NISSAN";"NP300";NA;2,4
"789";169950;2010;"NISSAN";"NAVARA";197000;2,5
"790";239990;2012;"NISSAN";"HARDBODY";73000;2,5
"791";84000;2009;"NISSAN";"HARDBODY";86000;NA
"792";149900;2015;"NISSAN";"ALMERA";11817;NA
"793";124900;2013;"NISSAN";"1400";37000;NA
"794";149900;2012;"NISSAN";"QASHQAI";121000;1,5
"795";109800;2014;"NISSAN";"MICRA";29900;1,2
"796";156300;2015;"NISSAN";"NP200";150;1,6
"797";369900;2015;"NISSAN";"NAVARA";20;NA
"798";259900;2014;"NISSAN";"NP300";36800;2,5
"799";225200;2015;"NISSAN";"NV200";NA;NA
"800";229900;2010;"NISSAN";"NAVARA";87100;2,5
"801";139990;2007;"NISSAN";"X-TRAIL";166000;2,2
"802";279900;2012;"NISSAN";"NAVARA";114000;2,5
"803";1565000;2015;"NISSAN";"GT-R";40;3,8
"804";104950;2014;"NISSAN";"MICRA";40790;NA
"805";139000;2013;"NISSAN";"TIIDA";20800;NA
"806";249950;2014;"NISSAN";"X-TRAIL";42000;2
"807";194900;2012;"NISSAN";"QASHQAI";56000;2
"808";119950;2013;"NISSAN";"LIVINA";38419;NA
"809";117950;2013;"NISSAN";"NP200";73000;1,6
"810";80000;2012;"NISSAN";"MICRA";77860;NA
"811";124900;2012;"NISSAN";"NP200";93000;1,5
"812";263500;2015;"NISSAN";"JUKE";NA;NA
"813";125995;2012;"NISSAN";"TIIDA";37558;NA
"814";329900;2015;"NISSAN";"NP300";100;NA
"815";209950;2012;"NISSAN";"QASHQAI";161500;2
"816";189990;2012;"NISSAN";"JUKE";69000;1,6
"817";89900;2011;"NISSAN";"MICRA";84000;NA
"818";69900;2006;"NISSAN";"MICRA";145000;1,4
"819";259900;2014;"NISSAN";"X-TRAIL";24222;2
"820";144900;2015;"NISSAN";"1400";2000;NA
"821";129950;2014;"NISSAN";"NP200";7499;1,6
"822";299900;2012;"NISSAN";"NAVARA";75000;2,5
"823";79995;2012;"NISSAN";"MICRA";69505;NA
"824";104990;2014;"NISSAN";"MICRA";49952;NA
"825";299900;2014;"NISSAN";"NAVARA";87000;NA
"826";179989;2011;"NISSAN";"HARDBODY";40845;2,4
"827";218000;2015;"NISSAN";"NV200";50;1,6
"828";129900;2012;"NISSAN";"JUKE";182000;1,6
"829";129900;2014;"NISSAN";"NP200";109500;NA
"830";149950;2015;"NISSAN";"NP300";50;2
"831";149950;2015;"NISSAN";"NP300";50;2
"832";139995;2014;"NISSAN";"NP200";13800;1,6
"833";129995;2014;"NISSAN";"ALMERA";28000;1,5
"834";119900;2012;"NISSAN";"TIIDA";68001;NA
"835";189900;2013;"NISSAN";"QASHQAI";35000;NA
"836";384000;2015;"NISSAN";"NP300";589;NA
"837";59900;2004;"NISSAN";"X-TRAIL";234486;2
"838";95990;2012;"NISSAN";"NP200";47000;1,6
"839";384800;2015;"NISSAN";"X-TRAIL";NA;NA
"840";109995;2006;"NISSAN";"MURANO";134000;3,5
"841";120000;2014;"NISSAN";"NP";36000;NA
"842";99900;2011;"NISSAN";"MICRA";30918;1,2
"843";299000;2014;"NISSAN";"QASHQAI";28000;1,5
"844";169900;2015;"NISSAN";"NP200";3000;1,6
"845";219990;2012;"NISSAN";"X-TRAIL";70000;2,5
"846";159995;2014;"NISSAN";"NP200";48294;NA
"847";109900;2014;"NISSAN";"NP200";30000;1,6
"848";132900;2015;"NISSAN";"NP200";NA;NA
"849";99995;2006;"NISSAN";"MURANO";155000;3,5
"850";145000;2014;"NISSAN";"ALMERA";3000;NA
"851";279990;2014;"NISSAN";"QASHQAI";20752;NA
"852";189990;2009;"NISSAN";"350Z";115000;3,5
"853";134900;2012;"NISSAN";"LIVINA";48000;1,6
"854";169900;2007;"NISSAN";"NAVARA";NA;2,5
"855";95990;2013;"NISSAN";"MICRA";55273;NA
"856";159950;2015;"NISSAN";"NP300";NA;2
"857";149000;2012;"NISSAN";"JUKE";78000;NA
"858";389950;2013;"NISSAN";"370Z";8000;3,7
"859";179900;2013;"NISSAN";"JUKE";28500;1,6
"860";199900;2012;"NISSAN";"QASHQAI";86000;NA
"861";138900;2014;"NISSAN";"ALMERA";30000;1
"862";209900;2013;"NISSAN";"X-TRAIL";70000;2
"863";285900;2015;"NISSAN";"JUKE";50;1,5
"864";219000;2013;"NISSAN";"QASHQAI";40000;2
"865";119990;2013;"NISSAN";"ALMERA";35313;NA
"866";319900;2015;"NISSAN";"QASHQAI";5000;NA
"867";189900;2012;"NISSAN";"NP300";178000;2,4
"868";329995;2011;"NISSAN";"PATHFINDER";139000;3
"869";129900;2013;"NISSAN";"ALMERA";52500;1,5
"870";99995;2013;"NISSAN";"MICRA";17000;1,2
"871";125000;2009;"NISSAN";"QASHQAI";186380;NA
"872";89950;2010;"NISSAN";"TIIDA";120000;NA
"873";122900;2013;"NISSAN";"ALMERA";45000;1,5
"874";89900;2012;"NISSAN";"MICRA";32000;1,2
"875";129990;2013;"NISSAN";"ALMERA";51208;NA
"876";299990;2015;"NISSAN";"QASHQAI";11037;NA
"877";229950;2011;"NISSAN";"NAVARA";NA;2,5
"878";349900;2013;"NISSAN";"NAVARA";21885;2,5
"879";89900;2011;"NISSAN";"TIIDA";196000;1,6
"880";149990;2013;"NISSAN";"LIVINA";29110;NA
"881";79995;2008;"NISSAN";"MICRA";60497;1,4
"882";109900;2013;"NISSAN";"TIIDA";50981;NA
"883";104995;2013;"NISSAN";"MICRA";63000;NA
"884";159990;2011;"NISSAN";"QASHQAI";82000;NA
"885";195900;2012;"NISSAN";"JUKE";43000;1,6
"886";169995;2011;"NISSAN";"QASHQAI";112000;NA
"887";189900;2012;"NISSAN";"JUKE";43872;NA
"888";49900;2002;"NISSAN";"1400";NA;1,4
"889";49900;2003;"NISSAN";"ALMERA";NA;1,5
"890";319900;2012;"NISSAN";"PATHFINDER";107921;2,5
"891";119900;2008;"NISSAN";"QASHQAI";155000;2
"892";49900;2007;"NISSAN";"TIIDA";1e+05;1,8
"893";169900;2009;"NISSAN";"MURANO";99879;3,5
"894";195900;2012;"NISSAN";"JUKE";39127;NA
"895";349900;2014;"NISSAN";"QASHQAI";20000;NA
"896";109800;2014;"NISSAN";"MICRA";22500;1,2
"897";114990;2013;"NISSAN";"NP200";45445;1,6
"898";164900;2011;"NISSAN";"JUKE";109000;1,6
"899";109995;2014;"NISSAN";"MICRA";11266;NA
"900";225200;2015;"NISSAN";"NV200";NA;NA
"901";199990;2013;"NISSAN";"QASHQAI";74303;NA
"902";184000;2011;"NISSAN";"QASHQAI";85000;2
"903";125900;2011;"NISSAN";"LIVINA";53376;NA
"904";1480000;2015;"NISSAN";"GT-R";2500;3,8
"905";104950;2014;"NISSAN";"MICRA";43738;NA
"906";220000;2012;"NISSAN";"X";91000;NA
"907";129990;2014;"NISSAN";"NP200";35523;NA
"908";199900;2013;"NISSAN";"X-TRAIL";57100;2
"909";119900;2013;"NISSAN";"NP200";45144;NA
"910";117950;2013;"NISSAN";"NP200";71000;1,6
"911";89990;2006;"NISSAN";"X-TRAIL";149000;2
"912";279900;2011;"NISSAN";"NAVARA";98000;NA
"913";349950;2013;"NISSAN";"PATHFINDER";63855;NA
"914";135900;2015;"NISSAN";"1400";13000;NA
"915";99900;2007;"NISSAN";"X-TRAIL";156000;NA
"916";209000;2012;"NISSAN";"QASHQAI";22500;2
"917";134900;2010;"NISSAN";"NP300";129621;2,4
"918";109900;2005;"NISSAN";"X";103305;NA
"919";209900;2014;"NISSAN";"JUKE";35000;NA
"920";74900;2009;"NISSAN";"NP200";113000;NA
"921";144900;2015;"NISSAN";"1400";2000;NA
"922";149900;2011;"NISSAN";"JUKE";111200;1
"923";49900;1999;"NISSAN";"1400";NA;1,4
"924";199900;2013;"NISSAN";"X-TRAIL";79000;2
"925";159950;2007;"NISSAN";"PATHFINDER";140500;4
"926";119990;2012;"NISSAN";"TIIDA";50690;NA
"927";104000;2012;"NISSAN";"1400";106000;NA
"928";109500;2010;"NISSAN";"NP200";93800;1,6
"929";215000;2013;"NISSAN";"X-TRAIL";60000;2
"930";139995;2007;"NISSAN";"PATHFINDER";202526;2,5
"931";149950;2015;"NISSAN";"NP300";50;2
"932";195000;2008;"NISSAN";"MURANO";25220;NA
"933";104995;2013;"NISSAN";"MICRA";47000;1,2
"934";79995;2011;"NISSAN";"MICRA";53000;1,2
"935";189900;2009;"NISSAN";"PATHFINDER";180000;2
"936";189950;2014;"NISSAN";"JUKE";21000;1,6
"937";384000;2015;"NISSAN";"NP300";517;NA
"938";109995;2012;"NISSAN";"LIVINA";114409;1,6
"939";96559;2012;"NISSAN";"NP200";69000;NA
"940";259900;2012;"NISSAN";"NAVARA";125000;2,5
"941";159995;2012;"NISSAN";"QASHQAI";77000;1,6
"942";155000;2010;"NISSAN";"PRIMASTAR";86000;NA
"943";102900;2013;"NISSAN";"NP200";72000;1,6
"944";84995;2012;"NISSAN";"NP200";195608;1,6
"945";249990;2015;"NISSAN";"NP300";100;NA
"946";209900;2012;"NISSAN";"JUKE";51000;1,6
"947";99950;2011;"NISSAN";"MICRA";73700;NA
"948";105900;2011;"NISSAN";"NP200";53500;1,6
"949";132900;2015;"NISSAN";"NP200";NA;NA
"950";98500;2011;"NISSAN";"NP200";138000;1,6
"951";195000;2014;"NISSAN";"SENTRA";6000;NA
"952";369990;2015;"NISSAN";"NAVARA";152;NA
"953";89990;2009;"NISSAN";"TIIDA";106000;1,6
"954";99800;2013;"NISSAN";"NP200";80196;1,6
"955";119950;2011;"NISSAN";"NP300";152000;2
"956";108000;2006;"NISSAN";"HARDBODY";163000;NA
"957";269900;2014;"NISSAN";"NAVARA";17500;2,5
"958";289990;2012;"NISSAN";"NAVARA";43308;2,5
"959";239900;2011;"NISSAN";"NAVARA";74513;NA
"960";209900;2012;"NISSAN";"QASHQAI";85000;2
"961";129950;2007;"NISSAN";"XTRAIL";161548;NA
"962";137800;2014;"NISSAN";"ALMERA";30000;1
"963";109995;2010;"NISSAN";"NP200";73500;NA
"964";265900;2015;"NISSAN";"JUKE";50;1,2
"965";269990;2012;"NISSAN";"X-TRAIL";105000;NA
